80 83 80 78 6a 67 6e 71 80 78 6a 67 6a 6a 67 5f 63 63 63 63 67 67 67 63 63 5f 55 51 51 4b 3b 33 2b 26 24 24 24 24 24 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 2b 30 35 41 47 44 47 47 4b 4b 4b 4e 4e 4b 4b 4b 4e 4e 4e 4e 4b 4e 4b 47 47 4b 4b 4e 4e 4b 4b 47 47 44 44 41 41 47 47 47 47 47 47 47 47 44 44 47 4b 4b 44 3b 35 38 3b 3b 38 33 30 30 30 2b 26 24 22 22 22 20 20 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 22 22 22 22 20 22 24 2b 2d 2d 26 24 24 24 26 2d 30 35 35 35 33 35 38 44 47 4b 4b 47 47 44 44 44 44 47 4b 4b 51 51 51 51 51 51 51 4e 4b 47 44 47 4b 51 55 5c 55 5c 5c 55 4e 4e 51 55 5c 55 55 55 5c 5c 5c 5c 5f 5c 55 55 55 55 55 5f 55 4e 4b 44 44 47 4e 51 55 51 4b 4b 51 55 5c 5c 55 55 51 4b 4b 4b 4b 47 55 4e 4e 4e 4b 44 47 51 4e 51 55 5c 4b 35 33 38 3b 41 47 47 47 44 44 44 41 47 44 44 47 3b 2d 2b 2b 2d 30 30 30 33 33 30 38 35 35 38 3b 41 41 3b 41 41 44 44 44 44 3b 38 26 22 1e 1e 22 24 22 20 20 22 22 24 24 26 2b 2d 2d 2d 33 33 35 35 38 3b 3b 3b 41 44 44 47 44 44 47 44 44 47 4b 4b 47 47 44 47 4b 4b 47 44 44 47 4b 4b 4b 47 41 41 44 47 47 47 4b 4e 4e 47 44 44 44 44 44 44 44 47 4b 4b 3b 3b 3b 41 44 41 3b 38 3b 3b 3b 41 3b 38 38 3b 38 35 30 30 30 2d 24 22 24 24 26 2b 2d 30 33 35 35 38 38 38 38 38 3b 3b 41 44 47 47 4b 4e 55 5c 63 67 6a 71 
71 78 80 80 7c 7c 80 83 83 78 6a 6a 6e 71 6e 6a 6e 6a 67 6a 6e 71 6e 67 67 63 5f 5f 5c 55 4e 47 3b 35 2d 24 22 22 24 24 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 2b 33 3b 44 47 4b 44 47 4b 4b 4e 4e 51 55 4b 4b 4b 4e 51 51 51 51 5c 55 4e 4e 4e 51 51 51 51 4e 4e 4b 47 44 44 44 44 44 47 47 4b 4b 47 47 47 47 4b 4b 4b 41 38 33 35 3b 47 47 41 3b 3b 41 35 33 2d 2b 2b 2b 26 26 20 20 20 20 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 22 22 22 22 22 22 22 24 26 2b 2b 26 24 26 24 24 26 2d 33 35 35 38 38 41 44 4b 4b 4e 4b 4b 4b 4b 4b 4b 4b 4e 51 55 51 4e 4e 4e 51 51 55 51 4e 4b 4e 51 55 55 55 55 5c 5f 5c 51 4e 51 51 5c 55 51 51 55 5c 5c 5c 5f 55 55 55 55 55 5c 5f 55 4e 41 38 3b 44 4b 4e 4b 47 44 47 4e 55 55 51 55 5c 5c 51 51 51 4e 4b 55 51 51 51 4e 4b 4b 55 4b 4b 51 5c 4b 33 30 3b 41 41 44 44 44 44 47 4b 44 47 41 41 44 35 26 24 2d 2d 2d 2d 30 33 33 30 33 35 35 35 38 3b 3b 38 41 41 41 44 44 47 44 44 33 2d 24 20 20 20 20 20 20 20 22 22 22 24 26 2b 2b 2d 30 33 33 35 38 3b 3b 3b 41 44 44 44 44 41 47 44 44 47 47 4b 47 44 44 47 4e 4b 47 44 47 4b 47 47 47 44 41 44 47 4b 4e 4e 51 51 4b 44 41 44 44 41 41 41 47 4b 4b 4b 38 3b 41 44 41 3b 38 38 38 3b 41 41 38 35 35 38 35 33 33 30 2d 2b 24 20 24 24 26 2b 2d 30 33 35 35 35 38 38 38 3b 3b 3b 41 44 47 47 47 4b 51 5c 63 67 6e 71 
63 67 6a 71 7c 80 80 80 7c 71 6e 6e 71 71 71 71 6e 67 63 63 6a 6a 67 5f 63 63 63 5f 55 51 55 55 4e 47 38 30 2b 26 24 22 24 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 2b 33 3b 47 4b 4b 47 41 44 47 4b 4b 4e 4e 51 4e 4b 4b 4e 51 51 51 4e 51 51 51 51 51 51 51 51 55 51 51 4e 4b 4b 47 47 3b 41 44 47 4b 4b 47 47 47 47 47 4b 47 41 38 33 24 30 3b 47 47 44 47 47 47 44 41 3b 38 38 35 33 26 24 22 20 20 20 22 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 22 22 22 22 22 22 24 22 22 22 24 26 24 24 26 24 22 24 2d 33 35 35 3b 41 44 47 47 4b 4b 4b 4b 4b 4b 4e 4e 51 51 51 51 51 4e 4b 4b 4b 4e 51 51 51 51 55 55 55 55 51 51 55 5f 5f 5c 55 55 55 55 51 4b 4b 51 55 55 55 51 4e 51 55 55 51 4e 51 55 4b 3b 38 3b 47 4b 4e 47 44 41 47 4e 51 4b 47 44 4b 51 55 5c 5f 5c 55 4e 4b 4e 4e 4e 4b 4b 4e 4b 47 4e 51 44 33 33 41 41 41 41 41 41 44 4b 4e 4e 4e 47 44 44 35 26 2b 30 30 2d 2b 2d 33 33 33 30 33 35 33 33 38 3b 38 41 3b 3b 3b 41 44 44 44 44 3b 30 26 20 1e 20 20 1e 20 20 20 22 22 24 26 2b 2d 30 33 33 35 38 3b 3b 41 41 44 44 41 41 41 44 44 44 44 47 47 47 44 3b 44 4b 47 44 41 44 4b 4b 4b 47 47 47 4b 4e 51 4b 4b 4e 4e 47 41 44 4b 51 4e 47 44 47 44 41 38 3b 41 44 44 41 38 35 35 35 3b 3b 3b 35 33 33 33 33 33 33 33 30 2b 24 20 24 24 26 2b 2d 30 33 33 35 35 38 38 3b 3b 41 41 3b 41 47 47 47 4b 51 5c 5f 63 6a 71 
67 67 67 6e 80 83 7c 71 6e 6e 6e 6e 71 71 71 71 71 6a 67 67 67 6a 63 5f 5f 5f 5f 5c 51 4e 51 55 55 51 4e 47 41 33 26 22 24 24 24 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 2b 33 3b 47 4b 4e 4b 47 47 4b 4e 4e 4e 4e 51 51 55 51 51 51 51 4e 4e 4b 4b 4b 4b 51 55 55 51 51 55 55 55 51 51 4e 4e 4e 3b 41 44 47 47 47 47 47 44 47 47 4b 4b 47 41 3b 2d 35 44 4b 4b 47 47 47 4b 4b 47 44 41 3b 38 38 33 30 2b 24 22 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 22 22 22 24 24 22 24 24 22 24 2b 2d 33 33 3b 41 41 41 41 41 44 47 44 47 4b 4e 4e 4e 4e 4b 4b 4b 4b 4b 4b 4b 4e 4e 51 51 55 55 55 55 51 51 4e 51 5c 5c 55 51 55 5c 51 4b 47 47 4e 51 51 4e 4b 4b 4b 51 51 4b 4b 4b 51 4b 41 3b 44 47 4e 4e 4b 4b 4b 4b 4e 4e 47 41 41 47 4e 4e 51 55 55 51 4b 4b 4e 51 51 51 4e 4e 4e 4b 4b 4e 44 35 35 3b 41 41 44 44 44 47 4b 4e 4b 4b 47 44 44 30 24 2b 33 30 2b 26 2b 33 35 33 30 35 35 30 30 38 3b 38 41 3b 38 3b 3b 41 41 41 4b 47 3b 33 26 22 20 22 20 20 20 20 20 22 24 26 2b 2d 30 33 33 35 38 3b 3b 41 41 41 41 41 41 41 44 44 44 44 47 47 44 44 44 47 4b 4b 4b 47 4b 4b 51 4e 4e 4b 4b 4e 51 51 44 44 47 47 47 44 4b 51 51 4b 47 47 47 44 41 3b 41 44 47 44 38 35 35 38 38 3b 3b 38 35 35 35 33 33 33 35 35 33 2b 22 20 22 24 24 2b 2d 30 33 33 35 35 35 38 3b 3b 41 41 41 44 47 47 4b 4e 55 5c 5c 5f 6a 71 
7c 78 71 7c 83 86 80 78 6a 6a 6e 6e 78 78 7c 78 7c 78 6e 6e 6e 6e 6e 6a 63 63 5f 5f 5c 55 51 51 55 55 5c 5c 51 44 35 2d 2b 26 26 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 24 24 24 26 26 35 41 4b 4b 4b 4e 4e 4b 4b 4e 51 55 55 51 51 51 55 51 51 51 55 51 51 4e 4e 4e 4e 51 55 55 55 51 55 55 55 55 55 55 55 55 4b 47 44 41 41 44 47 4b 47 47 47 4b 4e 4e 4b 4b 47 4b 4e 4e 4e 4b 47 47 47 47 47 44 44 41 3b 38 3b 3b 35 30 2b 26 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 22 22 22 22 24 24 22 22 22 22 24 24 24 2b 2d 33 35 38 3b 3b 3b 3b 44 47 41 44 4b 4e 4e 4b 47 44 44 47 4b 4b 4b 4b 4b 4e 51 51 51 51 51 51 51 51 55 55 51 4e 4b 4b 55 5c 55 4e 4b 4b 51 55 51 4e 4e 4e 4e 51 51 4e 4b 4e 55 51 4e 4e 4e 4e 51 51 55 55 55 55 51 4e 4b 47 4b 4e 4e 4b 4b 4e 4b 47 4e 4e 4e 4e 51 55 55 55 51 51 51 4e 47 41 38 38 3b 41 44 47 47 47 47 4b 41 44 44 44 41 2d 22 2d 30 2d 2b 26 2d 33 33 30 33 38 38 30 2d 35 3b 38 41 3b 38 3b 3b 41 41 41 47 47 44 3b 35 30 26 22 20 20 22 20 20 20 22 24 26 2b 2d 30 33 33 35 38 3b 3b 3b 3b 3b 41 44 47 44 44 44 44 47 47 47 44 4e 4e 4e 51 51 4e 4e 4e 4e 4e 4b 4b 4b 4b 4b 4b 3b 3b 41 47 47 47 47 4b 44 44 44 44 47 47 47 44 44 47 47 41 35 33 38 41 38 3b 38 35 35 38 38 33 33 35 35 33 30 26 22 20 22 22 24 26 2b 2d 30 33 33 35 35 38 3b 41 41 44 41 47 4b 4b 4b 4e 5c 5f 5f 67 6e 78 
83 80 80 80 86 86 83 80 71 6e 6e 71 7c 83 80 80 7c 78 71 71 71 71 71 6e 6a 67 63 67 67 63 5c 51 55 55 5c 5c 5c 51 47 41 2d 2b 2b 26 26 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 24 24 24 24 26 26 26 26 41 4b 4e 4b 47 4b 51 51 4b 4e 51 51 51 4e 4e 4e 4e 4e 51 51 5c 5c 5c 5c 5c 55 55 55 55 55 55 55 51 51 55 55 55 5c 5c 5c 55 4e 44 3b 38 3b 47 4b 4b 4b 4b 4b 4e 4e 4e 4e 4b 4b 47 4b 4b 4e 51 51 4b 4b 4b 4b 4b 47 44 41 41 41 41 3b 35 30 2b 26 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 20 20 20 22 24 24 26 26 20 20 22 24 24 24 22 20 20 22 24 24 22 24 2b 30 30 33 38 38 38 3b 44 4b 44 47 4e 51 51 4b 44 41 3b 44 4b 4e 4e 4b 4e 4e 51 51 51 4e 4b 4e 51 55 5c 55 4e 44 41 44 51 5c 5c 55 4e 51 5c 5f 5c 51 5c 55 55 5c 5c 51 51 55 5f 5f 5f 5f 5c 5c 5c 5c 63 63 5f 5c 51 4e 4e 4e 4e 51 4e 47 47 4e 51 4e 4b 4b 47 47 4b 51 55 55 51 55 55 51 4b 47 3b 33 35 3b 47 4e 4e 4b 47 44 3b 44 44 47 44 2d 26 33 2d 2d 2b 2b 2d 35 33 2d 35 3b 38 30 2d 35 3b 3b 41 3b 3b 3b 41 44 44 44 44 44 44 47 47 3b 2d 22 22 22 22 22 20 20 20 22 24 26 2b 2d 30 33 35 38 38 38 38 38 3b 44 47 4b 47 44 44 47 4b 4b 47 47 4e 4b 4b 4e 4e 4e 4e 4b 47 44 44 44 44 47 44 44 41 41 44 4b 4b 44 41 41 44 44 44 44 44 44 44 44 41 44 44 3b 33 33 38 44 3b 3b 38 35 38 3b 3b 35 35 35 35 30 2d 26 22 20 20 22 24 26 2b 2d 30 30 33 35 35 38 3b 41 44 44 44 47 4b 4e 4e 51 5c 63 67 6e 78 7c 
7c 86 94 94 8d 86 80 78 80 8a 8a 80 80 86 80 6e 6a 67 6a 78 6e 63 5f 63 67 67 67 6a 6a 67 5f 5c 5f 63 67 5f 55 51 4e 47 47 4b 41 2d 22 22 24 24 24 24 24 22 20 20 22 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 20 22 24 22 20 24 33 41 44 4b 4e 4b 47 47 4b 4b 4b 4e 51 55 55 51 4e 4b 4b 4b 4b 47 47 4b 51 5c 5f 5c 5c 5c 5c 55 4e 4b 4b 4b 4b 4b 55 5f 5c 4e 55 55 55 51 4e 47 41 3b 47 47 47 44 47 4e 4e 4b 47 4e 4e 44 44 4b 4e 4e 47 4b 4e 4e 4b 4b 4b 4b 4b 47 44 3b 35 35 38 3b 30 2b 22 20 20 22 22 24 22 22 22 22 22 22 22 22 20 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 2d 30 33 35 35 38 38 3b 4b 47 47 4b 4e 4b 3b 35 33 35 38 41 47 4b 4b 4e 4e 51 55 55 51 4e 4e 4b 55 51 4b 44 41 44 4b 51 5c 55 51 51 55 55 51 51 55 51 4e 51 5c 5c 51 4b 51 55 55 55 55 51 4e 4e 55 47 41 4b 5f 63 5c 51 51 4e 51 51 51 51 51 55 55 47 35 30 38 47 51 55 4e 55 5c 51 47 41 3b 38 38 38 3b 41 41 41 44 44 44 33 33 41 3b 2d 24 26 26 30 33 30 2d 2d 30 30 30 3b 44 38 30 35 35 33 33 35 38 3b 3b 3b 3b 41 3b 41 41 41 41 3b 3b 38 26 24 22 22 22 24 22 20 22 24 2b 2b 2b 2d 30 33 38 3b 3b 41 3b 41 41 44 4b 47 44 41 41 41 41 41 47 44 44 44 47 47 47 47 3b 38 3b 41 47 47 44 41 47 4b 51 4b 44 41 44 4e 51 4b 44 41 41 44 47 47 4b 4b 47 3b 35 35 41 47 44 3b 38 38 38 3b 3b 3b 33 33 33 35 30 26 22 22 24 24 24 26 26 2b 2d 2d 33 33 35 38 38 41 44 47 47 47 4b 4e 51 5c 63 67 6a 71 78 80 
80 83 86 86 83 80 78 6a 71 83 86 83 86 8a 83 71 67 63 67 6e 6a 5f 5c 5f 63 67 6a 6a 6a 63 5f 5c 5f 63 63 5c 55 51 4b 47 44 47 47 3b 33 2b 24 22 22 22 24 24 24 22 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 24 24 24 24 24 24 24 24 22 24 24 22 24 2d 38 44 47 4b 4b 47 44 4b 51 55 51 51 51 51 51 51 51 51 4e 4e 4e 4e 4b 4e 51 5c 5f 5c 55 55 5c 5c 5c 55 51 55 55 55 55 5c 5c 51 55 55 55 55 51 4b 47 44 44 44 41 41 44 4b 4b 47 44 4b 4b 44 44 47 4e 4e 4b 4b 4e 4e 4e 4e 4b 4b 4b 4b 47 44 3b 38 35 35 41 35 2d 26 26 24 20 1e 24 24 24 22 22 22 22 22 20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 26 2b 2d 30 33 35 38 3b 47 47 47 4b 4b 47 41 38 35 33 33 35 3b 44 4b 4e 47 4b 4b 4e 4e 4e 4b 4b 51 4e 4e 4b 4b 4b 4b 4b 55 51 51 51 51 55 51 51 4e 4e 51 51 51 4e 47 44 4b 4e 51 51 51 4e 4e 51 47 3b 38 47 55 55 51 4e 4b 4e 51 51 51 51 55 5c 55 47 38 33 38 44 44 41 41 4b 55 51 4b 44 38 33 3b 41 44 44 47 47 47 4b 4b 41 38 3b 38 2d 24 26 26 2d 33 2d 2b 2d 2d 2d 33 3b 3b 35 35 3b 3b 38 33 35 38 3b 3b 3b 3b 41 44 44 44 44 44 44 41 41 30 2b 24 20 1e 20 20 20 22 24 2b 2b 2b 2d 30 33 35 38 38 3b 3b 3b 41 44 4b 47 44 44 41 44 44 44 47 44 44 44 44 44 44 44 3b 3b 41 44 4b 4e 4b 47 4b 4e 51 4b 47 44 4b 4e 4b 47 44 41 44 44 47 44 44 44 3b 38 38 3b 41 47 4b 44 38 38 38 3b 35 33 33 33 33 33 2d 24 22 22 24 24 24 24 26 2b 2d 2d 30 33 35 38 38 41 44 4b 4b 4b 4e 51 55 5f 67 6a 6e 71 7c 80 
83 80 78 78 78 78 67 55 5c 6a 78 80 83 86 7c 6a 67 5f 5f 6a 6a 5c 55 5c 5f 6a 71 78 71 6a 6a 6a 6a 6e 6a 63 5c 5c 55 51 4e 51 55 55 4b 38 30 2d 24 24 24 24 26 24 24 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 22 22 26 2d 38 44 4b 4b 4e 4b 44 44 4b 55 5c 5c 55 51 4e 4e 51 55 5c 55 55 55 55 51 51 55 5c 5c 55 51 51 55 5c 5f 5f 5c 63 63 5f 5c 5c 5c 55 5c 5c 5c 5c 55 51 4e 4b 3b 3b 38 38 41 47 47 41 44 4b 4b 47 47 4b 4e 4b 4e 4b 4e 4e 4e 4e 4e 4b 4b 4b 4b 4b 47 41 35 30 41 38 33 33 33 30 2b 24 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 26 2d 30 35 38 41 44 47 47 47 4b 4b 4b 47 41 3b 3b 38 38 3b 44 4e 51 4b 4b 4b 4e 55 55 51 4e 4e 51 55 5c 5c 5c 55 51 51 4e 4b 4b 4e 51 55 55 4b 4e 51 51 4b 44 3b 38 44 4b 4e 4e 4b 4b 4e 51 38 35 38 44 4e 4e 4b 47 4b 4e 4e 4b 4b 4b 51 5c 4e 44 3b 3b 44 47 41 38 3b 4b 5c 5f 5c 51 44 33 41 44 47 47 47 47 4b 4b 4e 4b 44 38 30 2b 2b 26 2b 2d 30 2d 2b 2d 2d 2d 33 35 35 33 35 41 41 38 33 35 38 3b 3b 3b 3b 41 44 44 44 44 44 44 47 47 44 3b 30 26 20 20 20 22 22 24 26 26 26 2b 2d 30 33 35 38 38 3b 3b 41 44 47 47 47 44 44 47 47 4b 4e 4b 4b 4b 4b 4b 47 47 4b 4b 47 4b 4b 4b 47 44 4b 4b 47 44 44 44 44 47 44 44 44 44 44 44 44 41 41 3b 38 38 3b 41 44 44 4b 41 38 38 3b 3b 35 2d 35 33 30 30 2b 24 22 24 24 24 24 24 26 2b 2d 2d 30 33 35 38 3b 41 47 4b 4e 51 55 55 5c 63 6a 6e 71 78 80 83 
8a 80 71 71 78 78 5f 47 44 51 67 78 80 80 71 63 67 5f 63 6e 71 63 5c 5c 5c 6a 7c 7c 71 6a 6a 6e 71 71 6a 5c 55 5c 5f 5f 67 5c 5c 5c 51 41 38 38 2d 2b 24 24 24 24 24 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 22 22 24 24 24 24 24 24 24 24 24 24 24 24 22 22 2b 38 47 4e 4e 4b 51 4e 4b 47 4b 55 5c 55 51 4e 4b 4b 4e 51 55 5c 5c 5f 5f 5c 5c 55 55 55 51 51 4e 51 55 5c 5f 5f 63 63 5f 5c 5f 5f 5c 5c 5c 5c 5c 5c 55 55 51 47 44 3b 38 41 4b 47 41 47 4b 4b 4e 4e 4e 4e 4e 4e 4b 47 47 4b 4b 4e 4b 4b 4b 4b 4e 4e 47 3b 35 38 38 38 35 35 33 33 33 26 24 22 20 22 22 22 22 22 22 22 22 22 22 22 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 26 2d 30 35 38 41 44 47 47 47 4b 4e 4e 4b 4b 47 47 41 3b 41 44 4e 55 51 4e 4e 51 55 5c 51 4b 4b 4e 51 55 5c 5f 5c 5c 51 4b 44 41 44 4b 51 5c 4b 51 5c 55 4b 41 38 38 44 4b 51 51 4e 4b 4b 51 33 35 3b 47 4e 51 4e 4b 4e 4e 4b 3b 35 3b 47 51 4e 4b 4b 4e 4e 47 41 3b 44 4e 5c 5f 5f 5f 4e 3b 41 41 44 44 44 44 47 47 4b 4e 47 30 26 2b 2d 2b 2b 2d 2d 2b 2b 2d 30 30 2d 33 33 30 33 38 3b 38 33 35 38 3b 3b 3b 3b 3b 41 41 41 41 41 41 44 47 4b 47 41 33 26 22 22 22 20 22 24 24 26 2b 2d 2d 30 33 35 38 3b 41 44 47 4b 4b 47 47 47 47 4b 4b 4e 4b 4b 4b 4e 4e 4b 4b 4e 4b 4b 47 47 44 44 44 4b 47 41 41 44 44 44 41 41 44 44 47 47 44 41 3b 3b 3b 3b 41 41 41 41 41 38 38 35 38 38 38 35 33 33 30 2d 2d 26 22 22 24 24 24 24 24 26 2b 2d 2d 30 33 35 38 3b 44 47 4b 51 55 5c 5c 5f 67 6e 71 78 7c 80 86 
8d 86 80 80 86 80 63 44 41 4b 63 7c 83 80 71 6a 6e 6a 71 80 80 71 67 67 5c 6a 78 78 67 5c 5c 5f 67 63 55 47 44 4b 55 5f 6a 5c 51 55 4e 44 38 3b 3b 35 2d 24 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24 26 24 24 24 24 24 24 24 24 24 24 26 33 41 4e 4e 4e 4b 51 55 51 4b 4e 4e 4e 51 51 51 51 51 51 4e 4e 55 55 55 5c 5c 55 55 51 55 55 55 55 55 55 55 55 5c 5c 55 55 5f 67 63 5c 5c 5c 5c 5c 5c 5c 5c 5c 5c 55 4b 47 4b 4e 4e 47 47 47 47 4b 4e 4b 4b 4b 4e 4b 44 41 41 44 4b 4e 4e 4e 4b 4e 4e 4e 47 41 41 44 44 38 30 2d 30 33 33 2d 2b 26 24 24 22 20 24 22 22 22 22 22 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 26 2b 2d 30 35 38 41 41 44 47 4b 4b 4b 4b 4b 4b 47 44 41 44 47 4b 55 4e 4e 4e 51 51 4b 44 44 41 41 47 4e 51 55 5c 51 4b 3b 38 3b 47 51 5c 51 5c 5f 5c 4e 47 41 41 4e 51 5c 5c 55 4e 4e 51 3b 41 47 4e 55 55 51 4e 51 51 44 33 30 38 47 4e 5c 5c 5f 5c 4e 3b 38 3b 47 4e 4e 4b 51 55 4e 3b 41 41 44 44 44 41 44 44 44 4b 41 2b 22 2b 30 2b 2b 2d 2d 2b 2b 30 33 30 2d 33 35 33 30 30 35 3b 33 35 38 3b 3b 38 3b 3b 41 3b 3b 3b 41 41 44 47 44 47 44 3b 30 26 22 20 20 20 20 22 24 2b 2d 2d 30 33 35 38 3b 41 44 47 4b 4b 4b 47 47 47 47 47 44 44 44 47 4b 4b 47 47 44 47 47 47 47 4b 4e 4e 55 4e 47 47 4b 4e 4b 47 41 44 47 4b 47 44 3b 38 41 44 47 44 3b 38 38 3b 30 35 38 38 35 33 35 35 30 2d 2d 2b 24 20 22 24 24 24 24 26 26 2b 2d 2d 30 33 38 3b 41 44 47 4b 51 55 5c 5f 63 6a 6e 71 7c 80 83 86 
8a 8a 8a 8d 94 8a 6e 51 47 4b 5f 78 83 7c 6e 6e 78 78 80 86 83 6e 67 6a 6a 71 7c 71 63 51 4e 4e 5f 5c 4e 41 3b 47 55 5f 67 5f 5c 5c 5c 4e 44 3b 47 44 38 30 26 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 22 24 24 26 24 24 24 24 24 24 24 24 24 2b 33 3b 47 47 47 44 44 4e 55 55 51 51 4e 4b 51 55 5c 5c 5c 55 51 4e 4b 4b 4e 51 55 55 51 4e 5c 5c 5f 63 5f 5c 55 55 5c 55 51 51 5c 67 67 5c 5c 5c 5c 5c 5f 5f 5f 5c 5f 5f 55 4b 47 4b 4b 44 41 3b 3b 44 47 44 41 44 4b 47 44 3b 3b 41 47 4e 4e 4e 4b 4b 4e 4e 4e 4b 47 4b 4e 44 38 33 35 3b 44 3b 35 30 2d 2b 24 20 24 24 22 22 22 22 24 24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 24 24 26 2b 2b 2d 30 33 35 38 3b 41 44 47 47 47 4e 4e 51 4e 4b 47 4b 4e 55 55 51 55 55 51 4e 47 47 44 41 44 4b 51 5c 5c 55 4e 44 3b 41 47 51 5c 55 55 51 51 51 51 4e 4e 55 55 55 55 51 51 55 55 4b 4e 4e 51 55 5c 5c 51 51 51 47 38 35 44 4e 4e 47 4b 51 5c 4e 41 41 4b 4e 4e 47 41 47 51 4b 38 41 41 44 44 44 44 47 47 44 47 3b 26 22 2b 30 2b 2b 2d 2d 2d 2d 30 33 30 2d 35 38 35 30 30 35 3b 33 35 38 3b 38 38 38 3b 41 41 41 41 44 44 47 47 41 47 4b 47 41 35 2d 26 22 22 20 22 24 2b 2b 2b 2d 30 35 38 38 3b 44 47 4b 4b 47 47 47 47 44 44 44 44 44 47 4b 4b 47 47 4b 4b 4b 47 47 4b 4e 51 55 4e 4b 4b 51 51 4e 47 41 44 47 4b 47 44 3b 3b 44 47 4b 44 38 35 35 3b 33 38 41 3b 33 30 30 35 2d 2d 2d 2d 26 22 22 24 24 24 26 26 2b 2d 2d 30 30 35 38 41 44 47 4b 4b 51 55 5c 63 67 6a 71 78 7c 80 86 8a 
